geoID,state,month,rate
1,alabama,1/1/2020,3.25
2,alaska,1/1/2020,6.57
4,arizona,1/1/2020,4.64
5,arkansas,1/1/2020,4.11
6,california,1/1/2020,4.31
8,colorado,1/1/2020,2.85
9,connecticut,1/1/2020,4.43
10,delaware,1/1/2020,4.24
11,district of columbia,1/1/2020,5.09
12,florida,1/1/2020,2.98
13,georgia,1/1/2020,3.45
15,hawaii,1/1/2020,2.89
16,idaho,1/1/2020,3.5
17,illinois,1/1/2020,4.01
18,indiana,1/1/2020,3.6
19,iowa,1/1/2020,3.69
20,kansas,1/1/2020,3.4
21,kentucky,1/1/2020,4.77
22,louisiana,1/1/2020,5.7
23,maine,1/1/2020,4.1
24,maryland,1/1/2020,3.55
25,massachusetts,1/1/2020,3.37
26,michigan,1/1/2020,4.28
27,minnesota,1/1/2020,3.66
28,mississippi,1/1/2020,5.36
29,missouri,1/1/2020,4.27
30,montana,1/1/2020,4.42
31,nebraska,1/1/2020,3.2
32,nevada,1/1/2020,3.84
33,new hampshire,1/1/2020,3.06
34,new jersey,1/1/2020,4.39
35,new mexico,1/1/2020,5
36,new york,1/1/2020,4.11
37,north carolina,1/1/2020,4.07
38,north dakota,1/1/2020,2.83
39,ohio,1/1/2020,5.05
40,oklahoma,1/1/2020,3.27
41,oregon,1/1/2020,3.8
42,pennsylvania,1/1/2020,5.12
44,rhode island,1/1/2020,4.06
45,south carolina,1/1/2020,2.95
46,south dakota,1/1/2020,3.8
47,tennessee,1/1/2020,3.83
48,texas,1/1/2020,3.75
49,utah,1/1/2020,2.79
50,vermont,1/1/2020,3.01
51,virginia,1/1/2020,3.02
53,washington,1/1/2020,4.42
54,west virginia,1/1/2020,5.45
55,wisconsin,1/1/2020,4.25
56,wyoming,1/1/2020,4.29
72,puerto rico,1/1/2020,9.56
1,alabama,2/1/2020,2.88
2,alaska,2/1/2020,5.87
4,arizona,2/1/2020,4.36
5,arkansas,2/1/2020,3.94
6,california,2/1/2020,4.31
8,colorado,2/1/2020,2.94
9,connecticut,2/1/2020,4.4
10,delaware,2/1/2020,4.05
11,district of columbia,2/1/2020,5.17
12,florida,2/1/2020,2.84
13,georgia,2/1/2020,3.49
15,hawaii,2/1/2020,2.65
16,idaho,2/1/2020,3.08
17,illinois,2/1/2020,3.53
18,indiana,2/1/2020,3.36
19,iowa,2/1/2020,3.15
20,kansas,2/1/2020,3.32
21,kentucky,2/1/2020,4.37
22,louisiana,2/1/2020,4.28
23,maine,2/1/2020,4.28
24,maryland,2/1/2020,3.54
25,massachusetts,2/1/2020,3.29
26,michigan,2/1/2020,3.63
27,minnesota,2/1/2020,3.58
28,mississippi,2/1/2020,5.12
29,missouri,2/1/2020,3.72
30,montana,2/1/2020,4.2
31,nebraska,2/1/2020,3.02
32,nevada,2/1/2020,3.79
33,new hampshire,2/1/2020,3.07
34,new jersey,2/1/2020,4.18
35,new mexico,2/1/2020,5.06
36,new york,2/1/2020,3.93
37,north carolina,2/1/2020,3.69
38,north dakota,2/1/2020,2.78
39,ohio,2/1/2020,4.74
40,oklahoma,2/1/2020,3.01
41,oregon,2/1/2020,3.75
42,pennsylvania,2/1/2020,5.09
44,rhode island,2/1/2020,3.98
45,south carolina,2/1/2020,3.05
46,south dakota,2/1/2020,3.61
47,tennessee,2/1/2020,3.8
48,texas,2/1/2020,3.56
49,utah,2/1/2020,2.84
50,vermont,2/1/2020,2.63
51,virginia,2/1/2020,2.75
53,washington,2/1/2020,4.19
54,west virginia,2/1/2020,5.48
55,wisconsin,2/1/2020,4.02
56,wyoming,2/1/2020,4.28
72,puerto rico,2/1/2020,7.78
1,alabama,3/1/2020,3.01
2,alaska,3/1/2020,5.86
4,arizona,3/1/2020,6.14
5,arkansas,3/1/2020,4.86
6,california,3/1/2020,5.76
8,colorado,3/1/2020,5.37
9,connecticut,3/1/2020,3.59
10,delaware,3/1/2020,5.05
11,district of columbia,3/1/2020,5.89
12,florida,3/1/2020,4.32
13,georgia,3/1/2020,4.52
15,hawaii,3/1/2020,2.25
16,idaho,3/1/2020,3.04
17,illinois,3/1/2020,4.19
18,indiana,3/1/2020,3.21
19,iowa,3/1/2020,3.61
20,kansas,3/1/2020,2.9
21,kentucky,3/1/2020,5.33
22,louisiana,3/1/2020,6.35
23,maine,3/1/2020,3.64
24,maryland,3/1/2020,3.5
25,massachusetts,3/1/2020,2.96
26,michigan,3/1/2020,4.04
27,minnesota,3/1/2020,3.49
28,mississippi,3/1/2020,4.78
29,missouri,3/1/2020,3.93
30,montana,3/1/2020,4.23
31,nebraska,3/1/2020,4.21
32,nevada,3/1/2020,6.87
33,new hampshire,3/1/2020,2.76
34,new jersey,3/1/2020,3.7
35,new mexico,3/1/2020,6.24
36,new york,3/1/2020,4.25
37,north carolina,3/1/2020,4.27
38,north dakota,3/1/2020,2.68
39,ohio,3/1/2020,5.43
40,oklahoma,3/1/2020,2.95
41,oregon,3/1/2020,3.9
42,pennsylvania,3/1/2020,5.87
44,rhode island,3/1/2020,4.98
45,south carolina,3/1/2020,3.03
46,south dakota,3/1/2020,3.38
47,tennessee,3/1/2020,3.23
48,texas,3/1/2020,5.12
49,utah,3/1/2020,4.07
50,vermont,3/1/2020,3.42
51,virginia,3/1/2020,3.33
53,washington,3/1/2020,5.37
54,west virginia,3/1/2020,6.16
55,wisconsin,3/1/2020,3.36
56,wyoming,3/1/2020,4.34
72,puerto rico,3/1/2020,
1,alabama,4/1/2020,13.23
2,alaska,4/1/2020,13.74
4,arizona,4/1/2020,13.13
5,arkansas,4/1/2020,10.29
6,california,4/1/2020,16.17
8,colorado,4/1/2020,12.16
9,connecticut,4/1/2020,8.05
10,delaware,4/1/2020,14.79
11,district of columbia,4/1/2020,11.1
12,florida,4/1/2020,13.49
13,georgia,4/1/2020,12.18
15,hawaii,4/1/2020,23.64
16,idaho,4/1/2020,11.86
17,illinois,4/1/2020,16.76
18,indiana,4/1/2020,17.01
19,iowa,4/1/2020,10.8
20,kansas,4/1/2020,11.67
21,kentucky,4/1/2020,16.24
22,louisiana,4/1/2020,14.54
23,maine,4/1/2020,10.8
24,maryland,4/1/2020,9.79
25,massachusetts,4/1/2020,16.03
26,michigan,4/1/2020,23.64
27,minnesota,4/1/2020,8.62
28,mississippi,4/1/2020,15.73
29,missouri,4/1/2020,9.82
30,montana,4/1/2020,11.89
31,nebraska,4/1/2020,8.62
32,nevada,4/1/2020,30.07
33,new hampshire,4/1/2020,17.21
34,new jersey,4/1/2020,15.95
35,new mexico,4/1/2020,11.42
36,new york,4/1/2020,15.09
